Type,Trait value
Ranking,34.03252163
Review,4.337796589
Ranking,27.05283567
Ranking,17.76807582
Review,2.992986574
Review,2.46964414
Review,4.519671037
Review,4.109619924
Review,4.10115778
Ranking,46.2039768
Review,2.589380254
Ranking,3.911812969
Ranking,36.40434329
Ranking,28.90967631
Review,4.425332281
Review,2.263157458
Ranking,34.77283799
Ranking,21.03132914
Ranking,31.3971504
Review,2.570987342
Ranking,27.14306064
Review,4.369667459
Ranking,12.35388698
Review,3.971492323
Ranking,42.46837394
Ranking,18.65139313
Review,2.008066675
Review,4.203949074
Ranking,49.46423791
Review,3.884582679
Ranking,47.86916553
Ranking,7.93688158
Ranking,20.18849007
Ranking,12.79086933
Ranking,45.83974641
Review,4.239704456
Review,2.849936173
Review,2.516956972
Review,2.616062615
Review,4.176841555
Ranking,9.063760584
Review,2.754453718
Ranking,36.77696153
Review,3.655554496
Review,3.978745684
Review,4.831278777
Review,2.37472687
Ranking,32.21365834
Ranking,12.57075353
Review,4.028122389
Review,3.24927863
Ranking,14.8228318
Ranking,33.1680516
Review,4.013883398
Ranking,23.41308499
Ranking,29.06744977
Ranking,15.91880046
Review,2.733105937
Ranking,17.54714058
Ranking,30.02605448
Ranking,3.048979317
Ranking,49.82329914
Ranking,35.65972518
Ranking,14.36376906
Review,2.770454516
Ranking,10.76711323
Ranking,41.94329674
Review,3.047769776
Ranking,10.46392022
Review,4.89650572
Review,2.749334255
Review,4.497894723
Review,2.003983693
Review,3.643888773
Ranking,18.25773085
Review,4.989677478
Ranking,13.62582386
Review,4.312478925
Ranking,13.67288893
Ranking,48.29417219
Ranking,12.79054451
Review,2.490182727
Review,4.170351532
Ranking,21.56657989
Ranking,47.40483762
Ranking,36.66329219
Ranking,36.50753672
Ranking,10.67991681
Review,4.827038641
Review,4.967055175
Review,3.414915736
Review,2.459101206
Ranking,29.28688948
Ranking,20.07739407
Review,3.499384624
Review,3.554980437
Review,2.845743115
Review,2.476879137
Ranking,20.6697694
Review,2.52319764
Review,3.385667714
Ranking,21.43393207
Ranking,6.334221669
Ranking,9.806093207
Ranking,16.67883224
Ranking,19.43288806
Review,2.628463201
Ranking,18.2443345
Ranking,27.59149238
Review,3.818338639
Review,4.403044184
Review,2.984498508
Review,3.434955318
Ranking,38.49482405
Review,2.569381716
Review,4.387448232
Ranking,22.93478513
Review,3.107613731
Ranking,19.85555307
Ranking,15.4214447
Review,4.535511344
Review,2.267535
Review,4.2022122
Ranking,28.01974463
Review,4.828259255
Review,4.009949113
Review,3.577562938
Ranking,19.02134124
Review,4.120173126
Ranking,45.87808449
Ranking,31.70287989
Ranking,30.62463259
Review,3.272315092
Ranking,4.661958137
Ranking,28.53301254
Review,3.514009915
Review,3.260367311
Ranking,37.13714569
Review,2.43519515
Review,2.890479694
Review,4.923302612
Ranking,13.97320997
Ranking,16.41003318
Review,2.869785398
Review,3.442297209
Review,3.252661621
Ranking,37.04154743
Ranking,23.83024557
Review,4.983282583
Review,4.355765423
Ranking,11.1307344
Review,4.240502307
Review,2.861572119
Ranking,13.62671455
Review,4.859497563
Review,4.003862596
Ranking,44.49908321
Review,2.877944387
Ranking,4.338461388
Ranking,13.01652974
Review,4.159780521
Review,4.883461082
Ranking,5.745967632
Review,4.805738884
Review,4.372179417
Ranking,7.412590781
Ranking,13.2781175
Review,3.972865183
Ranking,18.83576609
Ranking,40.19558812
Ranking,8.855244534
Review,2.193103908
Ranking,47.22793111
Review,2.845658454
Review,3.879835788
Ranking,42.87069111
Ranking,29.58751662
Ranking,27.86159014
Review,4.382332994
Ranking,11.08159749
Ranking,14.54906483
Ranking,15.51925342
Ranking,39.72577492
Review,3.643538086
Review,3.403968081
Review,4.463760175
Ranking,3.404797112
Review,3.252204465
Ranking,24.41591088
Review,2.085145694
Review,2.825456111
Review,3.899609513
Review,3.703994203
Ranking,20.83584304
Review,2.209245442
Ranking,42.14856095
Ranking,48.62924892
Ranking,34.4427357
Review,4.8345984
Review,3.45624614
Ranking,44.76486312
Ranking,2.239603662
Review,4.12296853
Review,3.357214447
Review,2.710758953
Review,3.411810425
Review,2.619180952
Ranking,19.23091693
Review,4.943751482
Review,3.690005522
Review,3.554790827
Review,2.323101606
Review,4.946090798
Review,4.178504416
Ranking,5.104314387
Review,4.702486715
Review,2.980060507
Review,4.763601555
Review,3.833004714
Review,3.693600672
Review,4.503518379
Ranking,31.83176747
Review,2.059975892
Review,4.61906529
Review,3.344107841
Review,3.54181171
Ranking,45.3047005
Review,3.351758616
Ranking,19.28459802
Review,3.644881179
Review,3.157492687
Review,3.006126033
Ranking,43.76528494
Ranking,46.1052029
Ranking,1.732080089
Review,2.647179486
Review,2.890206432
Review,3.880034204
Review,2.962086202
Ranking,0.772106886
Ranking,0.00538369
Review,3.051212944
Review,3.853298545
Review,3.583804598
Review,2.856183521
Review,3.164262264
Ranking,31.76435748
Review,2.368509444
Review,3.372865268
Ranking,1.231109532
Review,4.103162822
Ranking,49.41543238
Ranking,4.249381049
Review,4.588539125
Ranking,10.77634024
Ranking,15.68214702
Ranking,30.42779007
Review,4.129167603
Ranking,39.45734398
Ranking,15.88402008
Ranking,10.18816651
Ranking,19.93184468
Review,4.558289271
Ranking,7.094906853
Review,3.37537822
Review,4.577372716
Ranking,23.30803502
Ranking,39.37112747
Ranking,46.94405532
Ranking,23.21867682
Review,2.385836805
Review,4.707857031
Ranking,2.989788306
Ranking,1.745545288
Ranking,21.19263393
Ranking,48.3306326
Review,4.068308069
